balanced_round_robin_order,balanced_slot_index,balanced_period,include_in_hourly_primary,microcolony_pair,microcolony_ids,exposure_date,source_date,relative_period,target_hour,selected_minute,selection_status,day_status,video_id,filename_camera_label,source_video_path,symlink_path,augmentation_reason,augmentation_note
348,15,post,true,MCs-13-and-14,13;14,2026-03-02,2026-03-05,post_dose_d_plus_3,14,30,augmented_extra,augmented,bumblebox-18_2026-03-05_14_30_03,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-13-and-14/2026-03-05/bumblebox-18_2026-03-05_14_30_03.mp4,,post_compensate_blurry_mc1_2,post compensation for blurry MC1/2: MC14 matches MC1 0.5ppb
349,15,post,true,MCs-15-and-16,15;16,2026-03-02,2026-03-05,post_dose_d_plus_3,14,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-05_14_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-15-and-16/2026-03-05/bumblebox-15_2026-03-05_14_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-15-and-16/2026-03-05/bumblebox-15_2026-03-05_14_00_04.mp4,base_hourly,original hourly round-robin selection
350,15,post,true,MCs-15-and-16,15;16,2026-03-02,2026-03-05,post_dose_d_plus_3,14,30,augmented_extra,augmented,bumblebox-15_2026-03-05_14_30_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-15-and-16/2026-03-05/bumblebox-15_2026-03-05_14_30_04.mp4,,post_compensate_blurry_mc1_2,post compensation for blurry MC1/2: MC16 matches MC2 10ppb
351,15,pre,true,MCs-17-and-18,17;18,2026-03-16,2026-03-15,pre_dose_d_minus_1,14,00,exact_hh00,full_24_hours,bumblebox-9_2026-03-15_14_00_03,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_14_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_14_00_03.mp4,base_hourly,original hourly round-robin selection
352,15,pre,true,MCs-17-and-18,17;18,,2026-03-15,augmented_pre_exposure,14,30,augmented_extra,augmented,bumblebox-9_2026-03-15_14_30_02,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_14_30_02.mp4,,blur_compensation_10ppb,all available extra pre videos for MC17 to compensate blurry MC2 10ppb; MC16 has no pre source videos
353,15,post,true,MCs-17-and-18,17;18,2026-03-16,2026-03-19,post_dose_d_plus_3,14,00,exact_hh00,full_24_hours,bumblebox-9_2026-03-19_14_00_03,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-19/bumblebox-9_2026-03-19_14_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-17-and-18/2026-03-19/bumblebox-9_2026-03-19_14_00_03.mp4,base_hourly,original hourly round-robin selection
354,15,post,true,MCs-17-and-18,17;18,2026-03-16,2026-03-19,post_dose_d_plus_3,14,30,augmented_extra,augmented,bumblebox-9_2026-03-19_14_30_05,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-19/bumblebox-9_2026-03-19_14_30_05.mp4,,post_compensate_blurry_mc1_2,post compensation for blurry MC1/2: MC17 matches MC2 10ppb
355,15,pre,true,MCs-19-and-20,19;20,2026-03-16,2026-03-15,pre_dose_d_minus_1,14,00,exact_hh00,full_24_hours,bumblebox-19_2026-03-15_14_00_05,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-19-and-20/2026-03-15/bumblebox-19_2026-03-15_14_00_05.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-19-and-20/2026-03-15/bumblebox-19_2026-03-15_14_00_05.mp4,base_hourly,original hourly round-robin selection
356,15,post,true,MCs-19-and-20,19;20,2026-03-16,2026-03-19,post_dose_d_plus_3,14,00,exact_hh00,full_24_hours,bumblebox-19_2026-03-19_14_00_04,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-19-and-20/2026-03-19/bumblebox-19_2026-03-19_14_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-19-and-20/2026-03-19/bumblebox-19_2026-03-19_14_00_04.mp4,base_hourly,original hourly round-robin selection
357,15,pre,true,MCs-21-and-22,21;22,2026-03-16,2026-03-15,pre_dose_d_minus_1,14,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-15_14_00_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-15/bumblebox-18_2026-03-15_14_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-21-and-22/2026-03-15/bumblebox-18_2026-03-15_14_00_04.mp4,base_hourly,original hourly round-robin selection
358,15,pre,true,MCs-21-and-22,21;22,,2026-03-15,augmented_pre_exposure,14,30,augmented_extra,augmented,bumblebox-18_2026-03-15_14_30_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-15/bumblebox-18_2026-03-15_14_30_04.mp4,,blur_compensation_0.5ppb,extra pre videos for MC21 to compensate blurry MC1 0.5ppb
359,15,post,true,MCs-21-and-22,21;22,2026-03-16,2026-03-18,post_dose_d_plus_2_substitute,14,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-18_14_00_03,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-18/bumblebox-18_2026-03-18_14_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-21-and-22/2026-03-18/bumblebox-18_2026-03-18_14_00_03.mp4,base_hourly,original hourly round-robin selection
360,15,post,true,MCs-21-and-22,21;22,2026-03-16,2026-03-18,post_dose_d_plus_2_substitute,14,30,augmented_extra,augmented,bumblebox-18_2026-03-18_14_30_03,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-18/bumblebox-18_2026-03-18_14_30_03.mp4,,post_compensate_blurry_mc1_2,post compensation for blurry MC1/2: MC21 matches MC1 0.5ppb
361,15,pre,true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,14,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_14_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_14_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_14_00_04.mp4,base_hourly,original hourly round-robin selection
362,15,post,true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,14,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_14_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_14_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_14_00_04.mp4,base_hourly,original hourly round-robin selection
363,16,post,true,MCs-1-and-2,1;2,2026-02-23,2026-02-26,post_exposure_folder,15,00,exact_hh00,full_24_hours,bumblebox-19_2026-02-26_15_00_04,bumblebox-19,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-1-and-2/post-exposure/bumblebox-19_2026-02-26_15_00_04.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-1-and-2/post/2026-02-26/bumblebox-19_2026-02-26_15_00_04.mp4,base_hourly,original hourly round-robin selection
364,16,pre,true,MCs-3-and-4,3;4,2026-02-23,2026-02-22,pre_exposure_folder,15,00,exact_hh00,full_24_hours,bumblebox-07_2026-02-22_15_00_03,bumblebox-07,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-3-and-4/pre-exposure/bumblebox-07_2026-02-22_15_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-3-and-4/pre/2026-02-22/bumblebox-07_2026-02-22_15_00_03.mp4,base_hourly,original hourly round-robin selection
365,16,post,true,MCs-3-and-4,3;4,2026-02-23,2026-02-26,post_exposure_folder,15,00,exact_hh00,full_24_hours,bumblebox-07_2026-02-26_15_00_03,bumblebox-07,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-3-and-4/post-exposure/bumblebox-07_2026-02-26_15_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-3-and-4/post/2026-02-26/bumblebox-07_2026-02-26_15_00_03.mp4,base_hourly,original hourly round-robin selection
366,16,post,true,MCs-5-and-6,5;6,2026-02-23,2026-02-26,post_exposure_folder,15,00,exact_hh00,full_24_hours,bumblebox-18_2026-02-26_15_00_04,bumblebox-18,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-5-and-6/post-exposure/bumblebox-18_2026-02-26_15_00_04.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-5-and-6/post/2026-02-26/bumblebox-18_2026-02-26_15_00_04.mp4,base_hourly,original hourly round-robin selection
367,16,post,true,MCs-7-and-8,7;8,2026-02-23,2026-02-26,post_exposure_folder,15,00,exact_hh00,full_24_hours,bumblebox-15_2026-02-26_15_00_03,bumblebox-15,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-7-and-8/post-exposure/bumblebox-15_2026-02-26_15_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-7-and-8/post/2026-02-26/bumblebox-15_2026-02-26_15_00_03.mp4,base_hourly,original hourly round-robin selection
368,16,pre,true,MCs-9-and-10,9;10,2026-03-02,2026-03-01,pre_dose_d_minus_1,15,00,exact_hh00,full_24_hours,bumblebox-07_2026-03-01_15_00_03,bumblebox-07,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-9-and-10/2026-03-01/bumblebox-07_2026-03-01_15_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-9-and-10/2026-03-01/bumblebox-07_2026-03-01_15_00_03.mp4,base_hourly,original hourly round-robin selection
369,16,post,true,MCs-9-and-10,9;10,2026-03-02,2026-03-05,post_dose_d_plus_3,15,00,exact_hh00,full_24_hours,bumblebox-07_2026-03-05_15_00_03,bumblebox-07,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-9-and-10/2026-03-05/bumblebox-07_2026-03-05_15_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-9-and-10/2026-03-05/bumblebox-07_2026-03-05_15_00_03.mp4,base_hourly,original hourly round-robin selection
370,16,post,true,MCs-11-and-12,11;12,2026-03-02,2026-03-05,post_dose_d_plus_3,15,00,exact_hh00,partial_day,bumblebox-19_2026-03-05_15_00_05,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-11-and-12/2026-03-05/bumblebox-19_2026-03-05_15_00_05.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-11-and-12/2026-03-05/bumblebox-19_2026-03-05_15_00_05.mp4,base_hourly,original hourly round-robin selection
371,16,pre,true,MCs-13-and-14,13;14,2026-03-02,2026-03-01,pre_dose_d_minus_1,15,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-01_15_00_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-13-and-14/2026-03-01/bumblebox-18_2026-03-01_15_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-13-and-14/2026-03-01/bumblebox-18_2026-03-01_15_00_04.mp4,base_hourly,original hourly round-robin selection
372,16,post,true,MCs-13-and-14,13;14,2026-03-02,2026-03-05,post_dose_d_plus_3,15,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-05_15_00_03,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-13-and-14/2026-03-05/bumblebox-18_2026-03-05_15_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-13-and-14/2026-03-05/bumblebox-18_2026-03-05_15_00_03.mp4,base_hourly,original hourly round-robin selection
373,16,post,true,MCs-15-and-16,15;16,2026-03-02,2026-03-05,post_dose_d_plus_3,15,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-05_15_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-15-and-16/2026-03-05/bumblebox-15_2026-03-05_15_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-15-and-16/2026-03-05/bumblebox-15_2026-03-05_15_00_04.mp4,base_hourly,original hourly round-robin selection
374,16,pre,true,MCs-17-and-18,17;18,2026-03-16,2026-03-15,pre_dose_d_minus_1,15,00,exact_hh00,full_24_hours,bumblebox-9_2026-03-15_15_00_03,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_15_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_15_00_03.mp4,base_hourly,original hourly round-robin selection
375,16,pre,true,MCs-17-and-18,17;18,,2026-03-15,augmented_pre_exposure,15,30,augmented_extra,augmented,bumblebox-9_2026-03-15_15_30_03,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_15_30_03.mp4,,blur_compensation_10ppb,all available extra pre videos for MC17 to compensate blurry MC2 10ppb; MC16 has no pre source videos
376,16,post,true,MCs-17-and-18,17;18,2026-03-16,2026-03-19,post_dose_d_plus_3,15,00,exact_hh00,full_24_hours,bumblebox-9_2026-03-19_15_00_04,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-19/bumblebox-9_2026-03-19_15_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-17-and-18/2026-03-19/bumblebox-9_2026-03-19_15_00_04.mp4,base_hourly,original hourly round-robin selection
377,16,pre,true,MCs-19-and-20,19;20,2026-03-16,2026-03-15,pre_dose_d_minus_1,15,00,exact_hh00,full_24_hours,bumblebox-19_2026-03-15_15_00_03,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-19-and-20/2026-03-15/bumblebox-19_2026-03-15_15_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-19-and-20/2026-03-15/bumblebox-19_2026-03-15_15_00_03.mp4,base_hourly,original hourly round-robin selection
378,16,post,true,MCs-19-and-20,19;20,2026-03-16,2026-03-19,post_dose_d_plus_3,15,00,exact_hh00,full_24_hours,bumblebox-19_2026-03-19_15_00_05,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-19-and-20/2026-03-19/bumblebox-19_2026-03-19_15_00_05.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-19-and-20/2026-03-19/bumblebox-19_2026-03-19_15_00_05.mp4,base_hourly,original hourly round-robin selection
379,16,pre,true,MCs-21-and-22,21;22,2026-03-16,2026-03-15,pre_dose_d_minus_1,15,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-15_15_00_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-15/bumblebox-18_2026-03-15_15_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-21-and-22/2026-03-15/bumblebox-18_2026-03-15_15_00_04.mp4,base_hourly,original hourly round-robin selection
380,16,post,true,MCs-21-and-22,21;22,2026-03-16,2026-03-18,post_dose_d_plus_2_substitute,15,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-18_15_00_03,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-21-and-22/2026-03-18/bumblebox-18_2026-03-18_15_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-21-and-22/2026-03-18/bumblebox-18_2026-03-18_15_00_03.mp4,base_hourly,original hourly round-robin selection
381,16,pre,true,MCs-23-and-24,23;24,2026-03-16,2026-03-15,pre_dose_d_minus_1,15,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-15_15_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_15_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-15/bumblebox-15_2026-03-15_15_00_04.mp4,base_hourly,original hourly round-robin selection
382,16,post,true,MCs-23-and-24,23;24,2026-03-16,2026-03-19,post_dose_d_plus_3,15,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-19_15_00_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_15_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-23-and-24/2026-03-19/bumblebox-15_2026-03-19_15_00_04.mp4,base_hourly,original hourly round-robin selection
383,17,post,true,MCs-1-and-2,1;2,2026-02-23,2026-02-26,post_exposure_folder,16,00,exact_hh00,full_24_hours,bumblebox-19_2026-02-26_16_00_05,bumblebox-19,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-1-and-2/post-exposure/bumblebox-19_2026-02-26_16_00_05.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-1-and-2/post/2026-02-26/bumblebox-19_2026-02-26_16_00_05.mp4,base_hourly,original hourly round-robin selection
384,17,pre,true,MCs-3-and-4,3;4,2026-02-23,2026-02-22,pre_exposure_folder,16,00,exact_hh00,full_24_hours,bumblebox-07_2026-02-22_16_00_02,bumblebox-07,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-3-and-4/pre-exposure/bumblebox-07_2026-02-22_16_00_02.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-3-and-4/pre/2026-02-22/bumblebox-07_2026-02-22_16_00_02.mp4,base_hourly,original hourly round-robin selection
385,17,post,true,MCs-3-and-4,3;4,2026-02-23,2026-02-26,post_exposure_folder,16,00,exact_hh00,full_24_hours,bumblebox-07_2026-02-26_16_00_03,bumblebox-07,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-3-and-4/post-exposure/bumblebox-07_2026-02-26_16_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-3-and-4/post/2026-02-26/bumblebox-07_2026-02-26_16_00_03.mp4,base_hourly,original hourly round-robin selection
386,17,pre,true,MCs-5-and-6,5;6,,2026-02-22,augmented_pre_exposure,16,50,augmented_extra,augmented,bumblebox-18_2026-02-22_16_50_07,bumblebox-18,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-5-and-6/pre-exposure/bumblebox-18_2026-02-22_16_50_07.mp4,,pre_fill_to_24_if_possible,fill MCs-5-and-6 pre from 4 toward 22 using non-hourly pre videos
387,17,post,true,MCs-5-and-6,5;6,2026-02-23,2026-02-26,post_exposure_folder,16,00,exact_hh00,full_24_hours,bumblebox-18_2026-02-26_16_00_03,bumblebox-18,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-5-and-6/post-exposure/bumblebox-18_2026-02-26_16_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-5-and-6/post/2026-02-26/bumblebox-18_2026-02-26_16_00_03.mp4,base_hourly,original hourly round-robin selection
388,17,post,true,MCs-7-and-8,7;8,2026-02-23,2026-02-26,post_exposure_folder,16,00,exact_hh00,full_24_hours,bumblebox-15_2026-02-26_16_00_03,bumblebox-15,/media/august/AutoPolls9/dose-curve-pesticide-data/MCs-7-and-8/post-exposure/bumblebox-15_2026-02-26_16_00_03.mp4,/tmp/bumblebox_hourly_primary_mc1_8_explicit_links/MCs-7-and-8/post/2026-02-26/bumblebox-15_2026-02-26_16_00_03.mp4,base_hourly,original hourly round-robin selection
389,17,pre,true,MCs-9-and-10,9;10,2026-03-02,2026-03-01,pre_dose_d_minus_1,16,00,exact_hh00,full_24_hours,bumblebox-07_2026-03-01_16_00_03,bumblebox-07,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-9-and-10/2026-03-01/bumblebox-07_2026-03-01_16_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-9-and-10/2026-03-01/bumblebox-07_2026-03-01_16_00_03.mp4,base_hourly,original hourly round-robin selection
390,17,post,true,MCs-9-and-10,9;10,2026-03-02,2026-03-05,post_dose_d_plus_3,16,00,exact_hh00,full_24_hours,bumblebox-07_2026-03-05_16_00_03,bumblebox-07,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-9-and-10/2026-03-05/bumblebox-07_2026-03-05_16_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-9-and-10/2026-03-05/bumblebox-07_2026-03-05_16_00_03.mp4,base_hourly,original hourly round-robin selection
391,17,post,true,MCs-11-and-12,11;12,2026-03-02,2026-03-05,post_dose_d_plus_3,16,00,exact_hh00,partial_day,bumblebox-19_2026-03-05_16_00_04,bumblebox-19,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-11-and-12/2026-03-05/bumblebox-19_2026-03-05_16_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-11-and-12/2026-03-05/bumblebox-19_2026-03-05_16_00_04.mp4,base_hourly,original hourly round-robin selection
392,17,pre,true,MCs-13-and-14,13;14,2026-03-02,2026-03-01,pre_dose_d_minus_1,16,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-01_16_00_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-13-and-14/2026-03-01/bumblebox-18_2026-03-01_16_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-13-and-14/2026-03-01/bumblebox-18_2026-03-01_16_00_04.mp4,base_hourly,original hourly round-robin selection
393,17,pre,true,MCs-13-and-14,13;14,,2026-03-01,augmented_pre_exposure,16,30,augmented_extra,augmented,bumblebox-18_2026-03-01_16_30_03,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-13-and-14/2026-03-01/bumblebox-18_2026-03-01_16_30_03.mp4,,blur_compensation_0.5ppb,extra pre videos for MC14 to compensate blurry MC1 0.5ppb
394,17,post,true,MCs-13-and-14,13;14,2026-03-02,2026-03-05,post_dose_d_plus_3,16,00,exact_hh00,full_24_hours,bumblebox-18_2026-03-05_16_00_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-13-and-14/2026-03-05/bumblebox-18_2026-03-05_16_00_04.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-13-and-14/2026-03-05/bumblebox-18_2026-03-05_16_00_04.mp4,base_hourly,original hourly round-robin selection
395,17,post,true,MCs-13-and-14,13;14,2026-03-02,2026-03-05,post_dose_d_plus_3,16,30,augmented_extra,augmented,bumblebox-18_2026-03-05_16_30_04,bumblebox-18,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-13-and-14/2026-03-05/bumblebox-18_2026-03-05_16_30_04.mp4,,post_compensate_blurry_mc1_2,post compensation for blurry MC1/2: MC14 matches MC1 0.5ppb
396,17,post,true,MCs-15-and-16,15;16,2026-03-02,2026-03-05,post_dose_d_plus_3,16,00,exact_hh00,full_24_hours,bumblebox-15_2026-03-05_16_00_03,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-15-and-16/2026-03-05/bumblebox-15_2026-03-05_16_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-15-and-16/2026-03-05/bumblebox-15_2026-03-05_16_00_03.mp4,base_hourly,original hourly round-robin selection
397,17,post,true,MCs-15-and-16,15;16,2026-03-02,2026-03-05,post_dose_d_plus_3,16,30,augmented_extra,augmented,bumblebox-15_2026-03-05_16_30_04,bumblebox-15,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-15-and-16/2026-03-05/bumblebox-15_2026-03-05_16_30_04.mp4,,post_compensate_blurry_mc1_2,post compensation for blurry MC1/2: MC16 matches MC2 10ppb
398,17,pre,true,MCs-17-and-18,17;18,2026-03-16,2026-03-15,pre_dose_d_minus_1,16,00,exact_hh00,full_24_hours,bumblebox-9_2026-03-15_16_00_03,bumblebox-9,/media/august/Expansion/Behavioral-Entropy-Pesticide-Dosing-Exps/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_16_00_03.mp4,/tmp/bumblebox_hourly_primary_mc9_24_links/MCs-17-and-18/2026-03-15/bumblebox-9_2026-03-15_16_00_03.mp4,base_hourly,original hourly round-robin selection
